Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
SquidLib,squidpony.performance.CoordPackerBenchmark.doExpand,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doExpandG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doFlood,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doFloodG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doFringe,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doFringeG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doIntersect,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doIntersectG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doPack,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doPackG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doRandom,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doRandomA,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doRandomG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doRetract,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doRetractG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doSurface,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doSurfaceG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doUnion,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.doUnionG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.measureMixedRegionG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.measureMixedSeparatedAltG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.measureMixedSeparatedG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.measureQuasiRegionG,0,0,,
SquidLib,squidpony.performance.CoordPackerBenchmark.measureZCurveRegionG,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerGdxOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerGdxOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerGdxOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerGdxOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashMap,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashMap2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashSet,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashSet2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOS3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOS3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOS3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidPrimitiveOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidPrimitiveOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidPrimitiveOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringGdxOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringGdxOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringGdxOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringGdxOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashMap,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashMap2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashSet,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashSet2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidDefaultOS3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOM,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOM2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOM3,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOS,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOS2,0,0,,
SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOS3,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doPathAStarSearch,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doPathCustomDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doPathDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doPathGDXAStar,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doScanCustomDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doScanDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doTinyPathAStarSearch,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doTinyPathCustomDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doTinyPathDijkstra,0,0,,
SquidLib,squidpony.performance.DijkstraBenchmark.doTinyPathGDXAStar,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measureHastyPointHash2D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measureHastyPointHash3D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measureHastyPointHash4D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measureHastyPointHash6D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measurePointHash2D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measurePointHash3D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measurePointHash4D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measurePointHash6D,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharHive32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharHive64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharJDK32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharJDK32Mixed,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharLightning32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharLightning64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharMist32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharMist64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharWater32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharWater64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharWisp32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doCharWisp64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doHive32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doHive64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntHive32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntHive64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntJDK32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntJDK32Mixed,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntLightning32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntLightning64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntMist32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntMist64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntWater32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntWater64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntWisp32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doIntWisp64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doJDK32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doJDK32Mixed,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLightning32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLightning64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongHive32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongHive64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongJDK32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongJDK32Mixed,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongLightning32,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongLightning64,0,0,,
SquidLib,squidpony.performance.HashBenchmark.doLongMist32,0,0,,
