Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.equalsIgnoreCaseCopy,2,2,"org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomAlphabetic,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomizeCase","org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomAlphabetic,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomizeCase"
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.equalsIgnoreCaseOther,2,2,"org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomAlphabetic,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomizeCase","org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomAlphabetic,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.randomizeCase"
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.equalsIgnoreCaseRandomCase,0,0,,
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.stringEquals,0,0,,
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.stringNotEquals,0,0,,
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.toLowerCaseEqualsCopy,0,0,,
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.toLowerCaseEqualsOther,0,0,,
jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.toLowerCaseEqualsRandomCase,0,0,,
jdbi,org.jdbi.v3.benchmark.EnumMapperBenchmark.mapByExactName,0,0,,
jdbi,org.jdbi.v3.benchmark.EnumMapperBenchmark.mapByOrdinal,0,0,,
jdbi,org.jdbi.v3.benchmark.EnumMapperBenchmark.mapByRandomCaseName,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq0To0,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq1To1,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq2To2,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq3To3,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq4To4,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.mapQualifiedBean,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.mapUnqualifiedBean,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq1To0,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq1To1,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq2To2,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq3To3,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq4To4,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType0,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType1,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType2,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType3,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType4,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.core.EnumBenchmark.mapEnumCaseInsensitive,0,0,,
jdbi,org.jdbi.v3.core.EnumBenchmark.mapEnumCaseSensitive,0,0,,
