Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
arrow,org.apache.arrow.adapter.jdbc.JdbcAdapterBenchmarks.consumeBenchmark,0,0,,
arrow,org.apache.arrow.adapter.jdbc.JdbcAdapterBenchmarks.testJdbcToArrow,0,0,,
arrow,org.apache.arrow.algorithm.search.ParallelSearcherBenchmarks.searchBenchmark,0,0,,
arrow,org.apache.arrow.memory.AllocatorBenchmarks.defaultAllocatorBenchmark,0,0,,
arrow,org.apache.arrow.memory.AllocatorBenchmarks.segmentRoundingPolicyBenchmark,0,0,,
arrow,org.apache.arrow.memory.ArrowBufBenchmarks.setZero,0,0,,
arrow,org.apache.arrow.memory.util.ArrowBufPointerBenchmarks.compareBenchmark,25,4,"org.apache.arrow.memory.DefaultAllocationManagerOption.getFactory,io.netty.buffer.PooledByteBufAllocatorL.allocate,org.apache.arrow.memory.LowCostIdentityHashMap.get,org.apache.arrow.util.Preconditions.checkArgument,org.apache.arrow.memory.BaseAllocator.buffer,org.apache.arrow.memory.Accountant.allocateBytes,org.apache.arrow.memory.LowCostIdentityHashMap.findIndex,org.apache.arrow.memory.util.CommonUtil.nextPowerOfTwo,org.apache.arrow.memory.LowCostIdentityHashMap.getModuloHash,org.apache.arrow.memory.rounding.DefaultRoundingPolicy.getRoundedSize,org.apache.arrow.memory.Accountant.allocateBytesInternal,org.apache.arrow.memory.BaseAllocator.assertOpen,org.apache.arrow.memory.Accountant.updatePeak,org.apache.arrow.memory.LowCostIdentityHashMap.newElementArray,org.apache.arrow.memory.Accountant.allocate,org.apache.arrow.memory.DefaultAllocationManagerOption.getDefaultAllocationManagerFactory,org.apache.arrow.memory.LowCostIdentityHashMap.getThreshold,org.apache.arrow.memory.BaseAllocator.bufferWithoutReservation,org.apache.arrow.memory.BufferLedger.newArrowBuf,org.apache.arrow.memory.BaseAllocator.createEmpty,org.apache.arrow.memory.LowCostIdentityHashMap.put,org.apache.arrow.memory.rounding.DefaultRoundingPolicy.validateAndCalculatePageShifts,org.apache.arrow.memory.BaseAllocator.newAllocationManager,org.apache.arrow.memory.util.LargeMemoryUtil.checkedCastToInt,org.apache.arrow.memory.AllocationManager.associate","org.apache.arrow.memory.rounding.DefaultRoundingPolicy.validateAndCalculatePageShifts,org.apache.arrow.memory.BaseAllocator.createEmpty,org.apache.arrow.memory.BaseAllocator.buffer,org.apache.arrow.memory.DefaultAllocationManagerOption.getDefaultAllocationManagerFactory"
arrow,org.apache.arrow.memory.util.ByteFunctionHelpersBenchmarks.arrowBufArrayEquals,34,7,"org.apache.arrow.memory.DefaultAllocationManagerOption.getFactory,org.apache.arrow.memory.CheckAllocator.reportResult,org.apache.arrow.memory.ArrowBuf.memoryAddress,org.apache.arrow.memory.ArrowBuf.addr,org.apache.arrow.memory.ArrowBuf.checkBytes,org.apache.arrow.memory.ArrowBuf.setByte,org.apache.arrow.memory.BufferLedger.decrement,org.apache.arrow.util.Preconditions.checkArgument,org.apache.arrow.memory.rounding.DefaultRoundingPolicy.validateAndCalculateChunkSize,org.apache.arrow.memory.LowCostIdentityHashMap.containsKey,org.apache.arrow.memory.ArrowBuf.refCnt,org.apache.arrow.memory.LowCostIdentityHashMap.findIndex,org.apache.arrow.memory.CheckAllocator.assertOnlyOne,org.apache.arrow.memory.ArrowBuf.ensureAccessible,org.apache.arrow.memory.BaseAllocator.close,org.apache.arrow.memory.ArrowBuf.chk,org.apache.arrow.memory.ArrowBuf.checkIndexD,org.apache.arrow.memory.util.ByteFunctionHelpers.unsignedLongCompare,org.apache.arrow.memory.NettyAllocationManager.release0,org.apache.arrow.memory.LowCostIdentityHashMap.isEmpty,org.apache.arrow.memory.DefaultAllocationManagerOption.getDefaultAllocationManagerFactory,org.apache.arrow.memory.DefaultAllocationManagerOption.getDefaultAllocationManagerType,org.apache.arrow.memory.util.ByteFunctionHelpers.memcmp,org.apache.arrow.memory.AllocationManager.release,org.apache.arrow.memory.CheckAllocator.scanClasspath,io.netty.buffer.UnsafeDirectLittleEndian.release,org.apache.arrow.memory.Accountant.releaseBytes,org.apache.arrow.memory.CheckAllocator.check,org.apache.arrow.memory.ArrowBuf.capacity,org.apache.arrow.memory.BufferLedger.release,org.apache.arrow.memory.BufferLedger.getRefCount,io.netty.buffer.PooledByteBufAllocatorL.getChunkSize,org.apache.arrow.memory.ArrowBuf.close,org.apache.arrow.memory.util.ByteFunctionHelpers.compare","org.apache.arrow.memory.rounding.DefaultRoundingPolicy.validateAndCalculateChunkSize,org.apache.arrow.memory.DefaultAllocationManagerOption.getDefaultAllocationManagerFactory,org.apache.arrow.memory.ArrowBuf.setByte,org.apache.arrow.memory.BaseAllocator.close,org.apache.arrow.memory.util.ByteFunctionHelpers.memcmp,org.apache.arrow.memory.ArrowBuf.close,org.apache.arrow.memory.util.ByteFunctionHelpers.compare"
arrow,org.apache.arrow.memory.util.ByteFunctionHelpersBenchmarks.arrowBufEquals,0,0,,
arrow,org.apache.arrow.vector.BaseValueVectorBenchmarks.testComputeCombinedBufferSize,0,0,,
arrow,org.apache.arrow.vector.BitVectorHelperBenchmarks.allBitsNullBenchmark,0,0,,
arrow,org.apache.arrow.vector.BitVectorHelperBenchmarks.getNullCountBenchmark,0,0,,
arrow,org.apache.arrow.vector.BitVectorHelperBenchmarks.loadValidityBufferAllOne,0,0,,
arrow,org.apache.arrow.vector.BitVectorHelperBenchmarks.setValidityBitBenchmark,0,0,,
arrow,org.apache.arrow.vector.BitVectorHelperBenchmarks.setValidityBitToZeroBenchmark,0,0,,
arrow,org.apache.arrow.vector.DecimalVectorBenchmarks.setBigEndianArrowBufBenchmark,0,0,,
arrow,org.apache.arrow.vector.DecimalVectorBenchmarks.setBigEndianByteArrayBenchmark,0,0,,
arrow,org.apache.arrow.vector.Float8Benchmarks.copyFromBenchmark,0,0,,
arrow,org.apache.arrow.vector.Float8Benchmarks.readWriteBenchmark,0,0,,
arrow,org.apache.arrow.vector.FloatingPointBenchmarks.approxEqualsBenchmark,0,0,,
arrow,org.apache.arrow.vector.IntBenchmarks.setIntDirectly,0,0,,
arrow,org.apache.arrow.vector.IntBenchmarks.setWithValueHolder,0,0,,
arrow,org.apache.arrow.vector.IntBenchmarks.setWithWriter,0,0,,
arrow,org.apache.arrow.vector.VarCharBenchmarks.copyFromBenchmark,0,0,,
arrow,org.apache.arrow.vector.VariableWidthVectorBenchmarks.getValueCapacity,0,0,,
arrow,org.apache.arrow.vector.VariableWidthVectorBenchmarks.setSafeFromArray,0,0,,
arrow,org.apache.arrow.vector.VariableWidthVectorBenchmarks.setSafeFromNullableVarcharHolder,0,0,,
arrow,org.apache.arrow.vector.VectorLoaderBenchmark.loadBenchmark,0,0,,
arrow,org.apache.arrow.vector.VectorUnloaderBenchmark.unloadBenchmark,0,0,,
arrow,org.apache.arrow.vector.dictionary.DictionaryEncoderBenchmarks.testEncode,0,0,,
arrow,org.apache.arrow.vector.ipc.WriteChannelBenchmark.alignBenchmark,0,0,,
arrow,org.apache.arrow.vector.ipc.message.ArrowRecordBatchBenchmarks.createAndGetLength,0,0,,
arrow,org.apache.arrow.vector.util.TransferPairBenchmarks.splitAndTransferIntVector,0,0,,
arrow,org.apache.arrow.vector.util.TransferPairBenchmarks.splitAndTransferVarcharVector,0,0,,
