Project Name,Method,is_Benchmarked,is_Directly_Benchmarked,Benchmark_Count,Direct_Benchmark_Count,Benchmarked_by,Directly_Benchmarked_By
client_java,io.prometheus.client.bridge.Graphite.push,0,0,0,0,,
client_java,io.prometheus.client.Histogram.Builder.linearBuckets,0,0,0,0,,
client_java,io.prometheus.client.Summary.Child.observe,0,0,0,0,,
client_java,io.prometheus.client.exporter.HTTPServer.LocalByteArray.initialValue,0,0,0,0,,
client_java,io.prometheus.client.exporter.HTTPServer.getPort,0,0,0,0,,
client_java,io.prometheus.client.SimpleCollector.Builder.subsystem,0,0,0,0,,
client_java,io.prometheus.client.hotspot.VersionInfoExports.collect,0,0,0,0,,
client_java,io.prometheus.client.Gauge.inc,1,1,1,1,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark
client_java,io.prometheus.client.CollectorRegistry.MetricFamilySamplesEnumeration.hasMoreElements,0,0,0,0,,
client_java,io.prometheus.client.jetty.JettyStatisticsCollector.collect,0,0,0,0,,
client_java,io.prometheus.client.DoubleAdder.fn,0,0,0,0,,
client_java,io.prometheus.client.jetty.JettyStatisticsCollectorTest.setUp,0,0,0,0,,
client_java,io.prometheus.client.CollectorRegistryTest.EmptyCollector.collect,0,0,0,0,,
client_java,io.prometheus.client.CollectorRegistry.metricFamilySamples,0,0,0,0,,
client_java,io.prometheus.client.spring.boot.PrometheusMvcEndpoint.value,0,0,0,0,,
client_java,io.prometheus.client.Histogram.Child.observe,0,0,0,0,,
client_java,io.prometheus.client.hibernate.HibernateStatisticsCollector.getEntityMetrics,0,0,0,0,,
client_java,io.prometheus.client.Summary.startTimer,0,0,0,0,,
