Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
rdf4j,org.eclipse.rdf4j.benchmark.ForwardChainingRDFSInferencerBenchmark.initialize,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ForwardChainingSchemaCachingRDFSInferencerBenchmark.initialize,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.NoReasoningBenchmark.initialize,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingRDFSInferencer,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingRDFSInferencerMultipleTransactions,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencer,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerMultipleTransactions,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerMultipleTransactionsSchema,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerSchema,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.noReasoning,0,0,,
rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.noReasoningMultipleTransactions,0,0,,
