Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
jgrapht,org.jgrapht.perf.clique.MaximalCliqueEnumerationPerformanceTest.BronKerboschRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.clique.MaximalCliqueEnumerationPerformanceTest.DegeneracyBronKerboschRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.clique.MaximalCliqueEnumerationPerformanceTest.PivotBronKerboschRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.connectivity.TreeDynamicConnectivityPerformanceTest.testTreeDynamicConnectivity,0,0,,
jgrapht,org.jgrapht.perf.connectivity.TreeDynamicConnectivityPerformanceTest.testTreeNaiveConnectivity,0,0,,
jgrapht,org.jgrapht.perf.flow.MaximumFlowAlgorithmPerformanceTest.DinicMaximumFlowRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.flow.MaximumFlowAlgorithmPerformanceTest.EdmondsKarpMaximumFlowRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.flow.MaximumFlowAlgorithmPerformanceTest.PushRelabelMaximumFlowRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphPerformanceTest.ArrayDAGRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphPerformanceTest.ArrayListDAGRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphPerformanceTest.BitSetDAGRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphPerformanceTest.HashSetDAGRandomGraphBenchmark.run,0,0,,
jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphVSStaticGraphPerformanceTest.DynamicCycleDetectorRandomGraphBenchmark.run,0,0,,
